2025-11-24 12:25:57 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-24 12:34:31 | [32mINFO[0m | core.logging | Slide 4: classified as 'introduction' (confidence: 0.29)
2025-11-24 12:34:32 | [32mINFO[0m | core.logging | Slide 5: classified as 'results' (confidence: 0.32)
2025-11-24 12:34:33 | [32mINFO[0m | core.logging | Slide 6: classified as 'references' (confidence: 0.64)
2025-11-24 12:34:33 | [32mINFO[0m | core.logging | Slide 1: Boosting 'introduction' classification (position heuristic)
2025-11-24 12:34:33 | [32mINFO[0m | core.logging | Slide 2: Boosting 'background' classification (position heuristic)
2025-11-24 12:34:33 | [32mINFO[0m | core.logging | Section classification complete
2025-11-24 12:34:33 | [32mINFO[0m | core.logging | Classification confidence: 58.5%
2025-11-24 12:34:33 | [32mINFO[0m | core.logging | Step 4/7: Extracting features...
2025-11-24 12:34:33 | [32mINFO[0m | core.logging | Starting feature extraction for 6 slides
2025-11-24 12:34:33 | [32mINFO[0m | core.logging | Calculating semantic density...
2025-11-24 12:34:33 | [32mINFO[0m | core.logging | Loading sentence-transformers model for feature extraction...
2025-11-24 12:34:33 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2025-11-24 12:34:33 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-11-24 12:34:36 | [32mINFO[0m | core.logging | Model loaded successfully
2025-11-24 12:34:36 | [32mINFO[0m | core.logging | Semantic density: overall=0.785, avg_per_slide=0.135
2025-11-24 12:34:36 | [32mINFO[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-24 12:34:37 | [32mINFO[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-24 12:34:37 | [32mINFO[0m | core.logging | Analyzing layout quality...
2025-11-24 12:34:37 | [32mINFO[0m | core.logging | Layout quality score: 52.2/100
2025-11-24 12:34:37 | [32mINFO[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy) using AI reasoning...
2025-11-24 12:34:38 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:34:38 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:34:39 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:34:39 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:34:39 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:34:39 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:34:39 | [32mINFO[0m | core.logging | Bloom's Taxonomy (AI): avg_level=2.33, confidence=0.83
2025-11-24 12:34:39 | [32mINFO[0m | core.logging | Feature extraction complete
2025-11-24 12:34:39 | [32mINFO[0m | core.logging | Step 5/7: AI evaluation...
2025-11-24 12:34:39 | [32mINFO[0m | core.logging | Starting AI evaluation for 6 slides
2025-11-24 12:34:39 | [32mINFO[0m | core.logging | Evaluating content quality with AI...
2025-11-24 12:34:40 | [32mINFO[0m | core.logging | Groq client initialized successfully with model: llama-3.1-8b-instant
2025-11-24 12:34:41 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:34:41 | [32mINFO[0m | core.logging | AI evaluation complete - Quality: 85/100
2025-11-24 12:34:41 | [32mINFO[0m | core.logging | Evaluating clarity and coherence...
2025-11-24 12:34:41 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:34:41 | [32mINFO[0m | core.logging | Clarity evaluation complete - Score: 85/100
2025-11-24 12:34:41 | [32mINFO[0m | core.logging | Evaluating audience appropriateness for 'general' audience...
2025-11-24 12:34:41 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:34:41 | [32mINFO[0m | core.logging | Audience evaluation complete - Score: 40/100
2025-11-24 12:34:41 | [32mINFO[0m | core.logging | Evaluating professional standards...
2025-11-24 12:34:41 | [32mINFO[0m | core.logging | AI evaluation complete - Overall: 72.5/100 (C)
2025-11-24 12:34:41 | [32mINFO[0m | core.logging | Step 6/7: Calculating scores...
2025-11-24 12:34:41 | [32mINFO[0m | core.logging | Starting comprehensive scoring for 6 slides
2025-11-24 12:34:41 | [32mINFO[0m | core.logging | Calculating scores for 6 slides
2025-11-24 12:34:41 | [32mINFO[0m | core.logging | Starting feature extraction for 6 slides
2025-11-24 12:34:41 | [32mINFO[0m | core.logging | Calculating semantic density...
2025-11-24 12:34:42 | [32mINFO[0m | core.logging | Semantic density: overall=0.785, avg_per_slide=0.135
2025-11-24 12:34:42 | [32mINFO[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-24 12:34:43 | [32mINFO[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-24 12:34:43 | [32mINFO[0m | core.logging | Analyzing layout quality...
2025-11-24 12:34:43 | [32mINFO[0m | core.logging | Layout quality score: 52.2/100
2025-11-24 12:34:43 | [32mINFO[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy) using AI reasoning...
2025-11-24 12:34:45 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:34:45 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:34:45 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:34:46 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:34:46 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:34:46 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:34:46 | [32mINFO[0m | core.logging | Bloom's Taxonomy (AI): avg_level=2.50, confidence=0.83
2025-11-24 12:34:46 | [32mINFO[0m | core.logging | Feature extraction complete
2025-11-24 12:34:46 | [32mINFO[0m | core.logging | Starting AI evaluation for 6 slides
2025-11-24 12:34:46 | [32mINFO[0m | core.logging | Evaluating content quality with AI...
2025-11-24 12:34:47 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:34:47 | [32mINFO[0m | core.logging | AI evaluation complete - Quality: 85/100
2025-11-24 12:34:47 | [32mINFO[0m | core.logging | Evaluating clarity and coherence...
2025-11-24 12:34:47 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:34:47 | [32mINFO[0m | core.logging | Clarity evaluation complete - Score: 85/100
2025-11-24 12:34:47 | [32mINFO[0m | core.logging | Evaluating audience appropriateness for 'general' audience...
2025-11-24 12:34:47 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:34:47 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:34:51 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:34:51 | [32mINFO[0m | core.logging | Audience evaluation complete - Score: 20/100
2025-11-24 12:34:51 | [32mINFO[0m | core.logging | Evaluating professional standards...
2025-11-24 12:34:51 | [32mINFO[0m | core.logging | AI evaluation complete - Overall: 67.5/100 (D)
2025-11-24 12:34:52 | [32mINFO[0m | core.logging | Starting feature extraction for 6 slides
2025-11-24 12:34:52 | [32mINFO[0m | core.logging | Calculating semantic density...
2025-11-24 12:34:52 | [32mINFO[0m | core.logging | Semantic density: overall=0.785, avg_per_slide=0.135
2025-11-24 12:34:52 | [32mINFO[0m | core.logging | Detecting content redundancy (threshold=0.85)...
2025-11-24 12:34:54 | [32mINFO[0m | core.logging | Found 0 redundant pairs, score=0.000
2025-11-24 12:34:54 | [32mINFO[0m | core.logging | Analyzing layout quality...
2025-11-24 12:34:54 | [32mINFO[0m | core.logging | Layout quality score: 52.2/100
2025-11-24 12:34:54 | [32mINFO[0m | core.logging | Classifying cognitive levels (Bloom's Taxonomy) using AI reasoning...
2025-11-24 12:34:56 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:34:56 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:34:56 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 2.000000 seconds
2025-11-24 12:34:58 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:34:58 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:34:58 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:35:01 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:35:01 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:35:01 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:35:05 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:35:05 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:35:05 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:35:08 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:35:08 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:35:08 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:35:11 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:35:11 | [32mINFO[0m | core.logging | Bloom's Taxonomy (AI): avg_level=2.83, confidence=0.83
2025-11-24 12:35:11 | [32mINFO[0m | core.logging | Feature extraction complete
2025-11-24 12:35:11 | [32mINFO[0m | core.logging | Starting AI evaluation for 6 slides
2025-11-24 12:35:11 | [32mINFO[0m | core.logging | Evaluating content quality with AI...
2025-11-24 12:35:12 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:35:12 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 5.000000 seconds
2025-11-24 12:35:17 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:35:17 | [32mINFO[0m | core.logging | AI evaluation complete - Quality: 85/100
2025-11-24 12:35:17 | [32mINFO[0m | core.logging | Evaluating clarity and coherence...
2025-11-24 12:35:17 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:35:17 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 4.000000 seconds
2025-11-24 12:35:22 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:35:22 | [32mINFO[0m | core.logging | Clarity evaluation complete - Score: 85/100
2025-11-24 12:35:22 | [32mINFO[0m | core.logging | Evaluating audience appropriateness for 'general' audience...
2025-11-24 12:35:22 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-24 12:35:22 | [32mINFO[0m | groq._base_client | Retrying request to /openai/v1/chat/completions in 3.000000 seconds
2025-11-24 12:35:25 | [32mINFO[0m | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2025-11-24 12:35:25 | [32mINFO[0m | core.logging | Audience evaluation complete - Score: 20/100
2025-11-24 12:35:25 | [32mINFO[0m | core.logging | Evaluating professional standards...
2025-11-24 12:35:25 | [32mINFO[0m | core.logging | AI evaluation complete - Overall: 67.5/100 (D)
2025-11-24 12:35:25 | [32mINFO[0m | core.logging | Innovation: 100.0, Market: 100.0, Execution: 77.0, Data: 100.0, Impact: 28.0, Professional: 30.0
2025-11-24 12:35:25 | [32mINFO[0m | core.logging | Scoring complete - Final: 65.7/100 (D+)
2025-11-24 12:35:25 | [32mINFO[0m | core.logging | Step 7/7: Generating recommendations...
2025-11-24 12:35:25 | [31mERROR[0m | core.logging | Analysis failed: generate_recommendations() got an unexpected keyword argument 'features'
2025-11-24 12:35:25 | [32mINFO[0m | core.logging | [cdcd9882-e2e3-4bdd-8d5b-a43cfb16fb6d] Completed in 66.85s - Status: 500
2025-11-24 12:36:57 | [32mINFO[0m | core.logging | Shutting down gracefully...
2025-11-24 12:36:58 | [32mINFO[0m | core.logging | Shutting down gracefully...
2025-11-24 12:37:33 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-24 12:37:33 | [32mINFO[0m | core.logging | Upload directory: uploads
2025-11-24 12:37:33 | [32mINFO[0m | core.logging | Reports directory: reports
2025-11-24 12:37:33 | [32mINFO[0m | core.logging | Server ready!
2025-11-24 12:37:33 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-24 12:37:33 | [32mINFO[0m | core.logging | Upload directory: uploads
2025-11-24 12:37:33 | [32mINFO[0m | core.logging | Reports directory: reports
2025-11-24 12:37:33 | [32mINFO[0m | core.logging | Server ready!
2025-11-24 12:37:59 | [32mINFO[0m | core.logging | [7e694ff6-cb83-400f-bc75-24b960de1a56] GET /docs
2025-11-24 12:37:59 | [32mINFO[0m | core.logging | [7e694ff6-cb83-400f-bc75-24b960de1a56] Completed in 0.00s - Status: 200
2025-11-24 12:37:59 | [32mINFO[0m | core.logging | [241afc92-069c-4001-b4ac-e682e0963e41] GET /openapi.json
2025-11-24 12:37:59 | [32mINFO[0m | core.logging | [241afc92-069c-4001-b4ac-e682e0963e41] Completed in 0.03s - Status: 200
2025-11-24 12:38:27 | [32mINFO[0m | core.logging | [d64de99f-de2f-44b1-820b-6a6efb3a5996] POST /api/analyze/full
2025-11-24 12:38:27 | [32mINFO[0m | core.logging | Starting full analysis for: EMAA_SIH (1) (1).pdf
2025-11-24 12:38:27 | [32mINFO[0m | core.logging | File saved: uploads\20251124_123827_EMAA_SIH (1) (1).pdf
2025-11-24 12:38:27 | [32mINFO[0m | core.logging | Step 1/7: Parsing slides...
2025-11-24 12:38:27 | [32mINFO[0m | core.logging | Parsing .pdf file: 20251124_123827_EMAA_SIH (1) (1).pdf
2025-11-24 12:38:27 | [32mINFO[0m | core.logging | Parsing PDF file...
2025-11-24 12:38:27 | [32mINFO[0m | core.logging | Parsed PDF page 1: 'SMART INDIA HACKATHON 2025' (45 words, 2 images)
2025-11-24 12:38:27 | [32mINFO[0m | core.logging | Parsed PDF page 2: 'EMAA: Emergency Medical AI Advisor' (189 words, 7 images)
2025-11-24 12:38:28 | [32mINFO[0m | core.logging | Parsed PDF page 3: 'TECHNICAL APPROACH' (22 words, 7 images)
2025-11-24 12:38:28 | [32mINFO[0m | core.logging | Parsed PDF page 4: 'FEASIBILITY AND VIABILITY' (14 words, 3 images)
2025-11-24 12:38:29 | [32mINFO[0m | core.logging | Parsed PDF page 5: 'IMPACT AND BENEFITS' (14 words, 13 images)
2025-11-24 12:38:29 | [32mINFO[0m | core.logging | Parsed PDF page 6: 'RESEARCH  AND REFERENCES' (15 words, 3 images)
2025-11-24 12:38:29 | [32mINFO[0m | core.logging | Successfully parsed 6 slides
2025-11-24 12:38:29 | [32mINFO[0m | core.logging | Parsed 6 slides
2025-11-24 12:38:29 | [32mINFO[0m | core.logging | Step 2/7: Preprocessing...
2025-11-24 12:38:29 | [32mINFO[0m | core.logging | Preprocessing 6 slides...
2025-11-24 12:38:30 | [32mINFO[0m | core.logging | Slide 1: Readability=26.3, Richness=0.86, Keywords=5
2025-11-24 12:38:30 | [32mINFO[0m | core.logging | Slide 2: Readability=0.0, Richness=0.75, Keywords=5
2025-11-24 12:38:30 | [32mINFO[0m | core.logging | Slide 3: Readability=0.0, Richness=1.00, Keywords=5
2025-11-24 12:38:30 | [32mINFO[0m | core.logging | Slide 4: Readability=0.0, Richness=1.00, Keywords=5
2025-11-24 12:38:30 | [32mINFO[0m | core.logging | Slide 5: Readability=11.3, Richness=1.00, Keywords=5
2025-11-24 12:38:30 | [32mINFO[0m | core.logging | Slide 6: Readability=33.7, Richness=1.00, Keywords=5
2025-11-24 12:38:30 | [32mINFO[0m | core.logging | Preprocessing complete
2025-11-24 12:38:30 | [32mINFO[0m | core.logging | Step 3/7: Classifying sections...
2025-11-24 12:38:30 | [32mINFO[0m | core.logging | Starting section classification for 6 slides
2025-11-24 12:38:30 | [32mINFO[0m | core.logging | Loading sentence-transformers model...
2025-11-24 12:38:31 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Use pytorch device_name: cpu
2025-11-24 12:38:31 | [32mINFO[0m | sentence_transformers.SentenceTransformer | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-11-24 12:38:35 | [32mINFO[0m | core.logging | Model loaded successfully
2025-11-24 12:38:37 | [32mINFO[0m | core.logging | Slide 1: classified as 'background' (confidence: 0.40)
