2025-11-27 03:52:43 | [32mINFO[0m | core.logging | Starting AI Presentation Analyzer...
2025-11-27 04:27:56 | [32mINFO[0m | core.logging | Waiting 4.0 seconds before retry...
2025-11-27 04:27:56 | [0m[32mINFO[0m[0m | core.logging | Waiting 4.0 seconds before retry...
2025-11-27 04:28:01 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:01 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:01 | [32mINFO[0m | openai._base_client | Retrying request to /chat/completions in 0.450156 seconds
2025-11-27 04:28:01 | [0m[32mINFO[0m[0m | openai._base_client | Retrying request to /chat/completions in 0.450156 seconds
2025-11-27 04:28:01 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:01 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:01 | [32mINFO[0m | openai._base_client | Retrying request to /chat/completions in 0.752484 seconds
2025-11-27 04:28:01 | [0m[32mINFO[0m[0m | openai._base_client | Retrying request to /chat/completions in 0.752484 seconds
2025-11-27 04:28:02 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:02 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:02 | [32mINFO[0m | core.logging | Waiting 8.0 seconds before retry...
2025-11-27 04:28:02 | [0m[32mINFO[0m[0m | core.logging | Waiting 8.0 seconds before retry...
2025-11-27 04:28:11 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:11 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:11 | [32mINFO[0m | openai._base_client | Retrying request to /chat/completions in 0.406481 seconds
2025-11-27 04:28:11 | [0m[32mINFO[0m[0m | openai._base_client | Retrying request to /chat/completions in 0.406481 seconds
2025-11-27 04:28:12 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:12 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:12 | [32mINFO[0m | openai._base_client | Retrying request to /chat/completions in 0.815851 seconds
2025-11-27 04:28:12 | [0m[32mINFO[0m[0m | openai._base_client | Retrying request to /chat/completions in 0.815851 seconds
2025-11-27 04:28:13 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:13 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:13 | [32mINFO[0m | core.logging | Waiting 16.0 seconds before retry...
2025-11-27 04:28:13 | [0m[32mINFO[0m[0m | core.logging | Waiting 16.0 seconds before retry...
2025-11-27 04:28:29 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:29 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:29 | [32mINFO[0m | openai._base_client | Retrying request to /chat/completions in 0.394670 seconds
2025-11-27 04:28:29 | [0m[32mINFO[0m[0m | openai._base_client | Retrying request to /chat/completions in 0.394670 seconds
2025-11-27 04:28:30 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:30 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:30 | [32mINFO[0m | openai._base_client | Retrying request to /chat/completions in 0.831828 seconds
2025-11-27 04:28:30 | [0m[32mINFO[0m[0m | openai._base_client | Retrying request to /chat/completions in 0.831828 seconds
2025-11-27 04:28:31 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:31 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:31 | [31mERROR[0m | core.logging | Rate limit exceeded after 5 attempts
2025-11-27 04:28:31 | [0m[31mERROR[0m[0m | core.logging | Rate limit exceeded after 5 attempts
2025-11-27 04:28:31 | [33mWARNING[0m | core.logging | AI classification failed for slide 1: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2025-11-27 04:28:31 | [0m[33mWARNING[0m[0m | core.logging | AI classification failed for slide 1: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2025-11-27 04:28:31 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:31 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:31 | [32mINFO[0m | openai._base_client | Retrying request to /chat/completions in 0.451031 seconds
2025-11-27 04:28:31 | [0m[32mINFO[0m[0m | openai._base_client | Retrying request to /chat/completions in 0.451031 seconds
2025-11-27 04:28:32 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:32 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:32 | [32mINFO[0m | openai._base_client | Retrying request to /chat/completions in 0.974671 seconds
2025-11-27 04:28:32 | [0m[32mINFO[0m[0m | openai._base_client | Retrying request to /chat/completions in 0.974671 seconds
2025-11-27 04:28:34 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:34 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:34 | [32mINFO[0m | core.logging | Waiting 2.0 seconds before retry...
2025-11-27 04:28:34 | [0m[32mINFO[0m[0m | core.logging | Waiting 2.0 seconds before retry...
2025-11-27 04:28:36 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:36 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:36 | [32mINFO[0m | openai._base_client | Retrying request to /chat/completions in 0.437783 seconds
2025-11-27 04:28:36 | [0m[32mINFO[0m[0m | openai._base_client | Retrying request to /chat/completions in 0.437783 seconds
2025-11-27 04:28:37 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:37 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:37 | [32mINFO[0m | openai._base_client | Retrying request to /chat/completions in 0.857408 seconds
2025-11-27 04:28:37 | [0m[32mINFO[0m[0m | openai._base_client | Retrying request to /chat/completions in 0.857408 seconds
2025-11-27 04:28:38 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:38 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:38 | [32mINFO[0m | core.logging | Waiting 4.0 seconds before retry...
2025-11-27 04:28:38 | [0m[32mINFO[0m[0m | core.logging | Waiting 4.0 seconds before retry...
2025-11-27 04:28:42 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:42 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:42 | [32mINFO[0m | openai._base_client | Retrying request to /chat/completions in 0.437111 seconds
2025-11-27 04:28:42 | [0m[32mINFO[0m[0m | openai._base_client | Retrying request to /chat/completions in 0.437111 seconds
2025-11-27 04:28:43 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:43 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:43 | [32mINFO[0m | openai._base_client | Retrying request to /chat/completions in 0.991383 seconds
2025-11-27 04:28:43 | [0m[32mINFO[0m[0m | openai._base_client | Retrying request to /chat/completions in 0.991383 seconds
2025-11-27 04:28:44 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:44 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:44 | [32mINFO[0m | core.logging | Waiting 8.0 seconds before retry...
2025-11-27 04:28:44 | [0m[32mINFO[0m[0m | core.logging | Waiting 8.0 seconds before retry...
2025-11-27 04:28:53 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:53 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:53 | [32mINFO[0m | openai._base_client | Retrying request to /chat/completions in 0.460252 seconds
2025-11-27 04:28:53 | [0m[32mINFO[0m[0m | openai._base_client | Retrying request to /chat/completions in 0.460252 seconds
2025-11-27 04:28:54 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:54 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:54 | [32mINFO[0m | openai._base_client | Retrying request to /chat/completions in 0.982274 seconds
2025-11-27 04:28:54 | [0m[32mINFO[0m[0m | openai._base_client | Retrying request to /chat/completions in 0.982274 seconds
2025-11-27 04:28:55 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:55 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:28:55 | [32mINFO[0m | core.logging | Waiting 16.0 seconds before retry...
2025-11-27 04:28:55 | [0m[32mINFO[0m[0m | core.logging | Waiting 16.0 seconds before retry...
2025-11-27 04:29:11 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:29:11 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:29:11 | [32mINFO[0m | openai._base_client | Retrying request to /chat/completions in 0.406576 seconds
2025-11-27 04:29:11 | [0m[32mINFO[0m[0m | openai._base_client | Retrying request to /chat/completions in 0.406576 seconds
2025-11-27 04:29:12 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:29:12 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:29:12 | [32mINFO[0m | openai._base_client | Retrying request to /chat/completions in 0.937674 seconds
2025-11-27 04:29:12 | [0m[32mINFO[0m[0m | openai._base_client | Retrying request to /chat/completions in 0.937674 seconds
2025-11-27 04:29:13 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:29:13 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:29:13 | [31mERROR[0m | core.logging | Rate limit exceeded after 5 attempts
2025-11-27 04:29:13 | [0m[31mERROR[0m[0m | core.logging | Rate limit exceeded after 5 attempts
2025-11-27 04:29:13 | [33mWARNING[0m | core.logging | AI classification failed for slide 2: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2025-11-27 04:29:13 | [0m[33mWARNING[0m[0m | core.logging | AI classification failed for slide 2: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}
2025-11-27 04:29:14 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:29:14 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:29:14 | [32mINFO[0m | openai._base_client | Retrying request to /chat/completions in 0.383712 seconds
2025-11-27 04:29:14 | [0m[32mINFO[0m[0m | openai._base_client | Retrying request to /chat/completions in 0.383712 seconds
2025-11-27 04:29:14 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:29:14 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:29:14 | [32mINFO[0m | openai._base_client | Retrying request to /chat/completions in 0.755725 seconds
2025-11-27 04:29:14 | [0m[32mINFO[0m[0m | openai._base_client | Retrying request to /chat/completions in 0.755725 seconds
2025-11-27 04:29:16 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:29:16 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:29:16 | [32mINFO[0m | core.logging | Waiting 2.0 seconds before retry...
2025-11-27 04:29:16 | [0m[32mINFO[0m[0m | core.logging | Waiting 2.0 seconds before retry...
2025-11-27 04:29:18 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:29:18 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:29:18 | [32mINFO[0m | openai._base_client | Retrying request to /chat/completions in 0.447308 seconds
2025-11-27 04:29:18 | [0m[32mINFO[0m[0m | openai._base_client | Retrying request to /chat/completions in 0.447308 seconds
2025-11-27 04:29:19 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:29:19 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:29:19 | [32mINFO[0m | openai._base_client | Retrying request to /chat/completions in 0.960388 seconds
2025-11-27 04:29:19 | [0m[32mINFO[0m[0m | openai._base_client | Retrying request to /chat/completions in 0.960388 seconds
2025-11-27 04:29:21 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:29:21 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:29:21 | [32mINFO[0m | core.logging | Waiting 4.0 seconds before retry...
2025-11-27 04:29:21 | [0m[32mINFO[0m[0m | core.logging | Waiting 4.0 seconds before retry...
2025-11-27 04:29:25 | [32mINFO[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-11-27 04:29:25 | [0m[32mINFO[0m[0m | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
